-1.4380701620506e-09, 3.63918280296422e-10, -2.964983240951e-10, 
5.2132643547196e-10, -4.73163539938696e-10, 4.10654946334091e-10, 
-1.11298724795138e-09, 2.58690669663151e-10, -9.57542880468358e-10, 
1.07591065508175e-10, -3.81913973987887e-10, 6.16181197886853e-10, 
4.57447105255364e-10, -2.70475583631636e-10, -2.03359643293752e-10, 
-8.17152746698533e-11, -7.58890252464449e-11, -2.05126832897265e-10, 
-6.09945959470907e-10, -8.64050566703042e-11, -1.86398890368991e-10, 
-6.87311704057181e-10, 4.20471527562246e-11, -7.06969619930832e-11, 
-9.88793443729218e-11, 1.18923219354571e-10, 1.84087369524702e-10, 
-2.47795760427075e-10, -7.86843989414111e-12, -3.16185776529269e-10, 
-2.95421141603508e-10, 5.21975052427148e-10, 2.03366279901696e-10, 
1.78033408539807e-10, 3.193553137698e-10, 8.53409838045931e-10, 
2.95755519676214e-10, -2.51843169888575e-10, 2.11128252397577e-10, 
-8.15616351467771e-10, -1.07420961072362e-10, 1.44765131959046e-09, 
-8.35352125805608e-10, 6.50806842196596e-10, 7.60983937936987e-10, 
1.02132537844187e-09, 4.01881958978958e-10, 1.37600113803613e-09, 
-8.4555483448292e-10, -8.10505680459649e-10, -6.230431039046e-10, 
-2.01046070171134e-09, -1.09491428919642e-10, 2.00808303384757e-10, 
2.61600264818342e-10, 4.41089176132869e-11, 2.1273122938145e-09, 
5.69506506815581e-10, 1.85202702787696e-09, 1.23480381110309e-09, 
-5.18911558290153e-10, -9.12742717112154e-10, 1.64168316139717e-10, 
-2.60583272072429e-10, 7.50710444984245e-10, 3.02744829761839e-10, 
8.44673409976847e-10, 1.59974696433461e-09, 9.40934292463383e-10, 
3.53227411016612e-10, -1.43188070504433e-09, -1.77704122682674e-09, 
-6.97966227257138e-10, -4.69435058958909e-10, 3.16468831289624e-10, 
-1.50949923403068e-09, -2.4382177733181e-09, -2.67501692868024e-09, 
-7.287021042305e-10, -2.83473098514527e-10, -1.27925738563595e-09, 
-1.39138546615212e-09, -2.10872580062835e-09, -1.89358569672027e-09, 
-1.00252453878276e-09, 1.58026339265746e-09, 5.26046493791757e-11, 
-2.01320424982263e-10, -7.52211321960189e-11, 4.63259936915612e-10, 
-5.70370275818294e-11, -4.108097296906e-11, 2.76701364852534e-10, 
8.30857299781711e-11, 1.18805523887057e-10, 5.99962090638843e-12, 
-4.18694369753972e-12, 6.46228847083553e-10, 5.88861401335387e-10, 
2.78705700236805e-10, 2.02749286411365e-11, 5.98334675947296e-11, 
-7.52029271086535e-10, 3.19300825315208e-10, 1.01533518389427e-10, 
-9.36048918247307e-10, 6.17720652312354e-10, 2.55337824491297e-10, 
8.00660270625766e-10, 7.17754063520329e-10, -1.88397559721550e-10, 
1.42013671341266e-11, -3.86041317018301e-10, 4.28852018293937e-10, 
-1.34265662245639e-09, -7.93750424967475e-10, -7.8881907368083e-09, 
-8.2998006951146e-09, 7.88819331530626e-09, 8.29980105339728e-09, 
4.10318874896154e-09, 2.11068528789902e-10, 2.14243680378331e-09, 
-3.72276667845654e-10, 2.26125498317393e-09, 8.01296787587463e-10, 
-3.47519171869735e-09, -1.04836529220991e-08, -4.69608791292979e-09, 
-1.65356093251483e-09, 2.44462207435822e-09, 1.19332564135255e-09, 
2.04292082853411e-09, -4.46378992217574e-09, -1.38606321467014e-09, 
4.6284277321045e-10, -2.87180193038704e-09, 1.72004021972023e-09, 
2.4062735208865e-09, -2.93210955643493e-09, 7.74132059625336e-10, 
1.87245491476789e-09, 2.14300917324362e-09, -7.04461682718475e-09, 
8.67092593056316e-10, 8.45975623579395e-10, -1.87719930516373e-09, 
6.96570637698022e-09, -1.18199779108381e-09, 9.67540805238627e-10, 
1.0621508587626e-09, 9.31131217618875e-10, -5.82209333436258e-09, 
1.52387295860143e-09, -9.8951602200149e-10, 2.30206574457985e-09, 
-1.85016876944659e-09, 2.03603465304374e-09, -4.56398983273927e-09, 
1.36582740481765e-09, -3.96631237003308e-09, 7.26638229528439e-10, 
-1.34908708642041e-09, 2.84518936912806e-09, 1.65710708333492e-09, 
-1.5379433199302e-09, -8.5896193684964e-10, -4.45154762280976e-10, 
-1.41925166985869e-10, -1.06329054216308e-09, -2.59241688329057e-09, 
-5.51432934158005e-10, -4.34546886993741e-10, -2.18142481799217e-09, 
2.73879015937095e-10, -3.27606851688768e-10, -5.6393003878589e-10, 
6.31817987522255e-10, 8.47105712754928e-10, -8.09063357207432e-10, 
6.72556415574454e-12, -1.25608280555604e-09, -1.31118984237649e-09, 
1.98852425802708e-09, 8.30553777316196e-10, 6.5567516015733e-10, 
1.0126743523091e-09, 3.40743481839334e-09, 1.23388526710665e-09, 
-8.18403818850976e-10, 9.32658156108729e-10, -3.16018306181523e-09, 
-5.96797883137309e-10, 6.06815690062919e-09, -3.42386906673139e-09, 
3.0512906970064e-09, 3.39038585564591e-09, 3.8940415081415e-09, 
1.71964803270229e-09, 5.46431777958356e-09, -3.6291359297086e-09, 
-3.62947505376209e-09, -2.69286449831754e-09, -8.441406978016e-09, 
-1.46615376284645e-10, 9.69987732154138e-10, 6.71104221467905e-10, 
3.49658548899653e-10, 8.92394271641458e-09, 1.85202708827439e-09, 
7.41702958159156e-09, 4.75029850130922e-09, -2.43157033972045e-09, 
-3.69644723896399e-09, 9.96083936230868e-10, -1.62982996190845e-09, 
3.27103338758052e-09, 1.60757949121813e-09, 3.18487732691021e-09, 
6.35384703771608e-09, 4.4449363575891e-09, 1.38926513186957e-09, 
-6.16667016563989e-09, -6.99438617970859e-09, -2.67387780513081e-09, 
-2.00306437201006e-09, 1.35835301400638e-09, -6.16956844152249e-09, 
-9.51481153603075e-09, -1.09334868554281e-08, -2.91341043045877e-09, 
-1.54793093617521e-09, -5.50507996937468e-09, -5.69730419669805e-09, 
-8.45836890707545e-09, -7.79227148898039e-09, -4.21581129438509e-09, 
6.41160579660128e-09, 1.68298907788244e-10, -9.08438246336932e-10, 
-3.28749982754766e-10, 1.95383459752315e-09, -2.54190338478466e-10, 
-2.02874205062684e-10, 1.15205146271665e-09, 3.64312790603496e-10, 
4.15158438299423e-10, 2.20052046896886e-11, -2.33363706693681e-11, 
2.50939295012452e-09, 2.15059431769222e-09, 1.1345007622683e-09, 
-3.84233284907225e-11, 1.5700207375837e-10, -2.42096189504831e-09, 
1.48220405839153e-09, 4.43620567337738e-10, -4.01675952349454e-09, 
2.57648915303154e-09, -5.67609834997349e-11, 2.74805010805555e-09, 
2.34440016792572e-09, -6.53743141372178e-10, -7.93074568505658e-10, 
-1.07995711659841e-09, 1.89143307387575e-09, -5.44374952463056e-09, 
-3.50652398605005e-09, -3.48286417603701e-08, -3.66588661019156e-08, 
3.48286677629101e-08, 3.66588745671973e-08, 2.64437274533752e-09, 
1.30347064875715e-10, 1.4443289325981e-09, -2.29106539040707e-10, 
1.39645617324313e-09, 5.31683564882238e-10, -2.26875256617421e-09, 
-6.73801002372761e-09, -2.94232199046899e-09, -1.02523974814146e-09, 
1.51004839189377e-09, 7.66639594875640e-10, 1.28518882250071e-09, 
-2.82067258574902e-09, -9.38699347636933e-10, 3.1954291972499e-10, 
-1.85311490079798e-09, 1.08229579683271e-09, 1.56181867761227e-09, 
-1.91735562310215e-09, 5.31112425843475e-10, 1.17826139989074e-09, 
1.33336604530297e-09, -4.54037144342238e-09, 5.58295192516267e-10, 
5.39144402426709e-10, -1.13776824254513e-09, 4.45252633474815e-09, 
-7.55782571246495e-10, 5.9751259384472e-10, 6.55939792138358e-10, 
5.75027368716214e-10, -3.72338028593482e-09, 9.30554782431493e-10, 
-6.8830022814087e-10, 1.42185832423244e-09, -1.16778874154309e-09, 
1.28580710666895e-09, -2.90362491697377e-09, 8.72616309172557e-10, 
-2.55825785613575e-09, 4.13972578439622e-10, -8.96669632045856e-10, 
1.78347844739247e-09, 1.05739365956425e-09, -9.46205354732496e-10, 
-5.27692223857635e-10, -2.47448092036285e-10, -1.45972070262832e-10, 
-6.81803897122735e-10, -1.6731204817775e-09, -3.31038837860518e-10, 
-3.13054849977175e-10, -1.4777962362908e-09, 1.61185785504921e-10, 
-1.95264220768897e-10, -3.08189353468924e-10, 3.95499733065304e-10, 
5.3132623051974e-10, -5.01372133766315e-10, -1.44962990638693e-11, 
-8.0791010917395e-10, -8.1975917837625e-10, 1.30230085673888e-09, 
5.37157512698131e-10, 4.26441922113153e-10, 7.02388891861806e-10, 
2.24795356245115e-09, 7.82799392249953e-10, -6.01890929767226e-10, 
5.75964885473397e-10, -2.05983279200876e-09, -3.64477004149116e-10, 
3.82504552355141e-09, -2.13525645222407e-09, 1.89273810817459e-09, 
2.19474555468765e-09, 2.52648948308097e-09, 1.12255201477607e-09, 
3.56320371578479e-09, -2.38003163350214e-09, -2.27536845422253e-09, 
-1.71619092348074e-09, -5.40649983498043e-09, -7.15265190047492e-11, 
5.82902247151734e-10, 4.33604876626792e-10, 2.6099928707608e-10, 
5.70068109898227e-09, 1.23480372599713e-09, 4.75029841895623e-09, 
3.09299999790407e-09, -1.55107078293409e-09, -2.39339247133041e-09, 
6.32746844697226e-10, -9.2725158312203e-10, 2.07405941627957e-09, 
9.68955442014492e-10, 2.09840224830625e-09, 4.11174119246687e-09, 
2.80552191388393e-09, 8.9923678635015e-10, -3.95117025589614e-09, 
-4.44376139679286e-09, -1.79502917792928e-09, -1.29050935072572e-09, 
8.49284516957008e-10, -4.00017781643368e-09, -6.14393747816816e-09, 
-7.05983540710498e-09, -1.93061739983687e-09, -9.70367248013634e-10, 
-3.50999001422505e-09, -3.71124824616516e-09, -5.49921891243748e-09, 
-5.00538525773481e-09, -2.74596956007116e-09, 4.13476379175695e-09, 
1.09159215203751e-10, -5.80797541135825e-10, -1.94741318362949e-10, 
1.29156392054038e-09, -1.55652824165435e-10, -1.22713338639393e-10, 
7.30764948986016e-10, 2.27794934261528e-10, 2.77679715505436e-10, 
1.46744746660834e-11, -1.36479702050212e-11, 1.64304199080446e-09, 
1.43976207228166e-09, 7.23968632127275e-10, 7.13730571233183e-12, 
1.13891361207538e-10, -1.64469902867536e-09, 9.30857296533964e-10, 
2.75322693981154e-10, -2.57097883451826e-09, 1.62884416370138e-09, 
1.06026769968388e-10, 1.83133946145349e-09, 1.61066779013695e-09, 
-4.50440290966559e-10, -3.95959716127037e-10, -7.88721245732793e-10, 
1.1686956032723e-09, -3.55307999515407e-09, -2.1654820457583e-09, 
-2.15126333896248e-08, -2.26403762006493e-08, 2.15126515542409e-08, 
2.26403726042229e-08, -1.32940245471255e-09, -7.01741234374551e-11, 
-6.19095649956284e-10, 1.22139944097349e-10, -7.51801262031745e-10, 
-2.86487466905236e-10, 1.06025295556458e-09, 3.6824622112254e-09, 
1.53450541567166e-09, 5.37480540255274e-10, -8.12527778156057e-10, 
-5.03561362906416e-10, -5.90457369504717e-10, 1.3665446557964e-09, 
4.08492133114045e-10, -1.03027831827484e-10, 1.03066607030393e-09, 
-6.43612987686968e-10, -9.64258998875833e-10, 1.04490122506611e-09, 
-2.9309111934002e-10, -7.0094931130289e-10, -7.46197841490798e-10, 
2.30072052948935e-09, -4.14866742100619e-10, -4.33158733914652e-10, 
6.21178252412514e-10, -2.37798526155294e-09, 2.62721377774608e-10, 
-3.21679069303639e-10, -3.53134149853738e-10, -3.09573532017164e-10, 
1.92352403807276e-09, -4.68211876377811e-10, 3.21777461802902e-10, 
-7.65235090599559e-10, 5.70958864811349e-10, -7.79264123157626e-10, 
1.50958832520275e-09, -5.57489327790956e-10, 1.36641432687881e-09, 
-2.77895901750217e-10, 4.19643742451256e-10, -1.01519519398135e-09, 
-4.78994299091096e-10, 6.12990520734308e-10, 2.70091395379039e-10, 
1.41276163024417e-10, 5.67562997662024e-11, 4.31905611229147e-10, 
9.16051972399146e-10, 2.24397998409239e-10, 7.74670882538006e-11, 
6.16498819274397e-10, -1.08758983028723e-10, 1.05266081924056e-10, 
1.79138492268111e-10, -2.49318563499367e-10, -3.0186870252817e-10, 
1.8272613232845e-10, 6.99037929982731e-12, 4.1241565835843e-10, 
4.49646140540655e-10, -6.5139481398357e-10, -2.83942302317524e-10, 
-2.03145470322733e-10, -3.05235452198144e-10, -1.19148017453231e-09, 
-4.12508096900096e-10, 2.9595914164231e-10, -3.10059050207584e-10, 
1.04241395137201e-09, 2.31430805428323e-10, -2.00853066871756e-09, 
1.08065753766984e-09, -1.0788621734161e-09, -1.25569610034292e-09, 
-1.24820217381166e-09, -6.26459514201722e-10, -1.85100402767379e-09, 
1.33875783991823e-09, 1.26206865363414e-09, 9.3988397514384e-10, 
2.90027756787666e-09, -7.77343913890202e-11, -3.28849990648015e-10, 
-9.61407398476416e-11, -2.17736939421189e-10, -3.04564430353607e-09, 
-5.18911644005944e-10, -2.43157024073374e-09, -1.55107081741647e-09, 
9.10148329001654e-10, 1.25659746601393e-09, -4.35744962505421e-10, 
5.95409525398416e-10, -1.1375144098294e-09, -5.89477734198114e-10, 
-1.04645494495744e-09, -2.11525438702929e-09, -1.63857044093071e-09, 
-4.58098258675275e-10, 2.17072248853634e-09, 2.20865741196206e-09, 
9.33381090405979e-10, 7.07685392769484e-10, -4.51739679950583e-10, 
2.12288390700375e-09, 3.09364534565416e-09, 3.72758596901122e-09, 
1.03040765598699e-09, 6.2312128827648e-10, 1.91609217267107e-09, 
1.98448089452087e-09, 2.87488238906364e-09, 2.64319459202009e-09, 
1.50513765406275e-09, -2.16389055454598e-09, -4.23773819428179e-11, 
3.3142936266397e-10, 9.83584777563218e-11, -7.21875855034196e-10, 
8.36192268743417e-11, 7.0995859887817e-11, -3.84237520327027e-10, 
-1.23619865861576e-10, -1.29480894299591e-10, -7.21642747886556e-12, 
8.34559073666190e-12, -8.38558592145863e-10, -7.08512199408048e-10, 
-3.7509622583192e-10, 1.56118049705957e-11, -3.91897996897814e-11, 
7.04410077259584e-10, -5.33344353629025e-10, -1.47589236237734e-10, 
1.40618841665098e-09, -8.54329715405895e-10, 2.16974098555867e-10, 
-8.29567807027136e-10, -7.17823101163273e-10, 2.17656791037089e-10, 
4.16366260985179e-10, 3.1069295569919e-10, -6.28419137098218e-10, 
1.88637583854095e-09, 1.16581684846339e-09, 1.15771040776172e-08, 
1.21870441992516e-08, -1.15771158947005e-08, -1.21870589263302e-08, 
-2.04730526010744e-09, -1.02873164589333e-10, -1.07258955786345e-09, 
1.79951284429342e-10, -1.10211814801302e-09, -4.19831513980597e-10, 
1.72240190405709e-09, 5.34398154416086e-09, 2.30172070702915e-09, 
8.02970993631123e-10, -1.19207189539669e-09, -6.4406143226499e-10, 
-9.71250942002225e-10, 2.16204259174039e-09, 6.99678392171673e-10, 
-2.23026245196782e-10, 1.47693837084976e-09, -8.805425586488e-10, 
-1.28702647871585e-09, 1.51952809861318e-09, -4.22484849444284e-10, 
-9.58669371997964e-10, -1.0652091096012e-09, 3.52361096256918e-09, 
-4.90152943604002e-10, -4.86963013107795e-10, 9.02100731947386e-10, 
-3.50771142329098e-09, 5.34783740704313e-10, -4.71571887439157e-10, 
-5.1768409404533e-10, -4.53826219761386e-10, 2.90539137628554e-09, 
-7.20505825132005e-10, 5.22939496616444e-10, -1.12233808645423e-09, 
8.96915009001484e-10, -1.05218157343999e-09, 2.26899060705973e-09, 
-7.2685983416627e-10, 2.01548289366163e-09, -3.50068620287449e-10, 
6.80897956928576e-10, -1.43187239645235e-09, -7.96280530474294e-10, 
7.91260434884962e-10, 4.10571144527775e-10, 1.98944967226348e-10, 
1.06244934756176e-10, 5.66086129324761e-10, 1.3276281923715e-09, 
2.81208687473368e-10, 2.08413030243302e-10, 1.09030730546353e-09, 
-1.3687165514696e-10, 1.54085287817964e-10, 2.48646798662627e-10, 
-3.27478738541952e-10, -4.26000237215547e-10, 3.58803511161814e-10, 
1.16608011144687e-11, 6.28193897977537e-10, 6.50943934342973e-10, 
-1.00684735898765e-09, -4.2200165161226e-10, -3.25468470926035e-10, 
-5.23567809211817e-10, -1.76735807208399e-09, -6.14111656926547e-10, 
4.63307132874412e-10, -4.54618611418064e-10, 1.5980899905372e-09, 
3.02273680822277e-10, -2.9982118744819e-09, 1.65641585156219e-09, 
-1.51950748998416e-09, -1.76576359801873e-09, -1.94768981919577e-09, 
-8.95845942819721e-10, -2.78505217322757e-09, 1.9036259695077e-09, 
1.812188175562e-09, 1.36248258975549e-09, 4.2643013740056e-09, 
5.72987725401266e-12, -4.66692493461006e-10, -2.83985018675652e-10, 
-2.38829549189539e-10, -4.49140482182677e-09, -9.12742710748075e-10, 
-3.6964472699425e-09, -2.39339242595514e-09, 1.25659751134235e-09, 
1.87636783931827e-09, -5.40127528045736e-10, 7.72978875233126e-10, 
-1.64688488339324e-09, -7.94094537365214e-10, -1.62101270341754e-09, 
-3.20473951102763e-09, -2.27004626081107e-09, -6.98739025698547e-10, 
3.13879255885063e-09, 3.42979907123483e-09, 1.40319764362686e-09, 
1.0243542673144e-09, -6.67976690877569e-10, 3.14559968974797e-09, 
4.75955315182254e-09, 5.543144648103e-09, 1.52040309857653e-09, 
8.08930304526998e-10, 2.78237277411706e-09, 2.92457356639219e-09, 
4.30547234156062e-09, 3.93000808083356e-09, 2.17946580112076e-09, 
-3.23818940634749e-09, -7.91344826396523e-11, 4.66524362683928e-10, 
1.50884582182061e-10, -1.03132264648974e-09, 1.2277518268226e-10, 
9.89548608056692e-11, -5.72948333344412e-10, -1.80215051489612e-10, 
-2.10612837337407e-10, -1.12924623972731e-11, 1.11957425694337e-11, 
-1.27750018628334e-09, -1.10818598476604e-09, -5.65078856358272e-10, 
2.58581034864458e-12, -8.04677446123756e-11, 1.22111740944095e-09, 
-7.48529163047378e-10, -2.17025897158185e-10, 2.0395025874892e-09, 
-1.27617263199374e-09, 3.3428623821072e-11, -1.37894383884261e-09, 
-1.20789676092617e-09, 3.45424997177612e-10, 3.99494708044564e-10, 
5.74049882908674e-10, -9.22914486044723e-10, 2.79450583034585e-09, 
1.70905260584241e-09, 1.69819025347419e-08, 1.78697152708293e-08, 
-1.69819226664527e-08, -1.78697192199674e-08, 5.36152794110928e-10, 
2.92092815992609e-11, 2.08600432982895e-10, -5.00821685275581e-11, 
3.12929805004326e-10, 1.30993119757559e-10, -3.90997360204665e-10, 
-1.64557861330881e-09, -6.24464977040977e-10, -2.17015869461374e-10, 
3.37898429170932e-10, 2.68995598776086e-10, 1.97205812852588e-10, 
-5.04937489010585e-10, -1.42713657047136e-10, 1.53874517612523e-11, 
-4.72317175883215e-10, 3.07768690855184e-10, 4.92779384031794e-10, 
-4.75350539018102e-10, 1.42668480802777e-10, 3.35314238508565e-10, 
3.29102784351206e-10, -9.37953629719285e-10, 2.42640523056485e-10, 
2.64236305522422e-10, -2.56318008876656e-10, 1.02632344218278e-09, 
-3.80687024131705e-11, 1.33895716215107e-10, 1.46988580938754e-10, 
1.2885718911825e-10, -7.9593429180429e-10, 1.73450646500102e-10, 
-1.31267837009574e-10, 3.18347401530677e-10, -2.13819547760995e-10, 
3.81249813124323e-10, -6.2560675169342e-10, 2.89361670751892e-10, 
-5.9681128576548e-10, 1.35051083949756e-10, -1.59932073561045e-10, 
4.6096440617263e-10, 1.60257701231819e-10, -3.11041761362586e-10, 
-1.03779910065735e-10, -5.44546796841896e-11, -2.99556200042566e-11, 
-2.23389597535236e-10, -4.12348069751878e-10, -1.15781367320722e-10, 
3.92154163461099e-12, -1.99074204690733e-10, 5.47436271863735e-11, 
-4.17116169158303e-11, -6.9242890795352e-11, 1.25617563335462e-10, 
1.37001681998804e-10, -2.83815891337034e-11, -8.14660982431748e-12, 
-1.693622584432e-10, -1.94744165295728e-10, 2.67153717201421e-10, 
1.2287406362574e-10, 7.67109365563831e-11, 1.11098590430509e-10, 
5.30676022875476e-10, 1.73328170690096e-10, -1.38193703572944e-10, 
1.29079015165077e-10, -4.31156218547634e-10, -1.14566888378106e-10, 
8.32235615903519e-10, -4.18152661975238e-10, 4.84675911281412e-10, 
5.94708697602227e-10, 4.95701339688564e-10, 2.91948475939088e-10, 
7.92446429040227e-10, -6.32609273289533e-10, -5.56328753652365e-10, 
-4.16352709083456e-10, -1.26208364216572e-09, 1.02055908657314e-10, 
1.39966047985305e-10, -2.97737139991047e-11, 1.47557340640043e-10, 
1.31400611197622e-09, 1.641683714638e-10, 9.96083960640177e-10, 
6.32746721122015e-10, -4.3574497594197e-10, -5.4012752530542e-10, 
2.39417173456917e-10, -2.75742940312022e-10, 5.01712054378613e-10, 
2.75046298348045e-10, 4.31183742073441e-10, 8.85100069669604e-10, 
7.71476523379401e-10, 1.89349793093701e-10, -9.72088068379104e-10, 
-8.56980598110065e-10, -4.15615647041675e-10, -3.18512054977576e-10, 
1.88292893068060e-10, -9.26294443245125e-10, -1.25379538655374e-09, 
-1.60771590272456e-09, -4.65407521326541e-10, -3.19443599827013e-10, 
-8.46767544351448e-10, -8.79148570018244e-10, -1.23596923269639e-09, 
-1.13237260990368e-09, -6.86117427717165e-10, 9.21370846544946e-10, 
1.0261189839592e-11, -1.54506680944165e-10, -3.47593186447382e-11, 
3.417836755385e-10, -3.42859573985848e-11, -3.14559233418487e-11, 
1.60935982137832e-10, 5.2883311772805e-11, 4.96038272324078e-11, 
2.96850453468885e-12, -3.78311643963487e-12, 3.53094623737375e-10, 
2.93426834689041e-10, 1.55455697601979e-10, -7.49979616315981e-12, 
9.44696921481396e-12, -2.40623846383512e-10, 2.44618341367602e-10, 
6.15120048659386e-11, -6.25740978230308e-10, 3.54984241830876e-10, 
-1.96707106913485e-10, 3.01478195381586e-10, 2.67874378289978e-10, 
-9.14982032219377e-11, -2.55556569158907e-10, -1.05002207699688e-10, 
2.61028674922577e-10, -8.30538006619336e-10, -4.85259678966568e-10, 
-4.81519147402471e-09, -5.07131407495974e-09, 4.815200953508e-09, 
5.07131505116601e-09, -8.57509951799275e-10, -5.76779331309545e-11, 
-2.7219424478376e-10, 1.01779763275662e-10, -6.17924967038013e-10, 
-1.43980866333852e-10, 6.336101955792e-10, 2.35470823169206e-09, 
1.1784152739289e-09, 4.37657155467744e-10, -6.6844086963792e-10, 
-3.03633834270325e-10, -4.68559629920285e-10, 1.02798717836913e-09, 
1.69793202836109e-10, -2.96352955093383e-11, 6.36134582965387e-10, 
-4.55058228098905e-10, -5.57969185936758e-10, 5.90566606655678e-10, 
-1.06505899667269e-10, -4.95285136443371e-10, -5.78988940187569e-10, 
1.48089438560335e-09, -2.39574752027834e-10, -2.57281881349394e-10, 
5.61938108600023e-10, -1.59164785221538e-09, 2.10065694625034e-10, 
-2.64396374860423e-10, -2.90250121846549e-10, -2.54447104553037e-10, 
1.29926709310239e-09, -4.24640319937715e-10, 9.35500831193391e-11, 
-6.29307853129796e-10, 4.29890389670519e-10, -5.34841323365068e-10, 
1.05147183142145e-09, -3.51822354290286e-10, 8.59377792742609e-10, 
-2.92240091475843e-10, 2.1286009636996e-10, -7.48367075929331e-10, 
-3.46568471018566e-10, 4.71210932984643e-10, 2.34867820892426e-10, 
1.81801584296225e-10, -8.88278938731013e-11, 2.66743725692088e-10, 
5.68673030370788e-10, 1.89868997471107e-10, -9.87733848803711e-12, 
2.55536495695055e-10, -1.0101733978989e-10, 1.03768312821058e-10, 
2.41075270937077e-10, -1.7629103859348e-10, -2.21035036255143e-10, 
1.82424461714562e-10, -3.87717140831238e-11, 2.68461629316897e-10, 
3.42365401038024e-10, -3.71366921927285e-10, -1.75916620178716e-10, 
-1.24700167734653e-10, -8.97832022024876e-11, -6.32324772156868e-10, 
-2.91180155191908e-10, 1.50215408077915e-11, -2.54906320927585e-10, 
6.16578166112462e-10, 1.84973426975335e-10, -1.48108056170983e-09, 
8.66154818537077e-10, -8.41974403269491e-10, -7.55840491872705e-10, 
-7.72805140179239e-10, -3.56421730182213e-10, -1.08343216210113e-09, 
7.33136833276608e-10, 9.39038070145927e-10, 6.36958344616765e-10, 
1.91103936010678e-09, 2.78700304094636e-11, -3.04943962812115e-10, 
-8.83485601098275e-11, -3.48910752992340e-11, -2.04664865889871e-09, 
-2.60583486901376e-10, -1.62983024114532e-09, -9.27251803971819e-10, 
5.95409356622458e-10, 7.72978845492693e-10, -2.75742722476835e-10, 
6.47881936553095e-10, -7.94746022041795e-10, -5.17370402266788e-10, 
-5.6758032185443e-10, -1.31510383036183e-09, -1.14682823423454e-09, 
-2.84698137403272e-10, 1.41555919612629e-09, 1.58362425786243e-09, 
4.2417499264037e-10, 4.44032536932925e-10, -3.47685651647294e-10, 
1.2883057675075e-09, 1.96788676848794e-09, 2.33402547033208e-09, 
5.24560457032855e-10, 4.35411091692901e-10, 1.29172606466585e-09, 
1.15984143434394e-09, 1.71640861992286e-09, 1.71666889364134e-09, 
8.73469447053753e-10, -1.37133165078932e-09, -2.84563430164857e-11, 
2.15856125090997e-10, 1.04000033041318e-10, -3.72629326655628e-10, 
7.21117098668646e-11, 6.27525961297531e-11, -2.71832459230788e-10, 
-9.42415090601331e-11, -6.15540858530438e-11, -3.51847849976422e-12, 
8.3493056036148e-12, -4.76525934565263e-10, -3.32276229388246e-10, 
-2.56012076277549e-10, 8.14746923814619e-11, 8.2728747014819e-13, 
2.81156997406425e-10, -3.86942885000194e-10, -1.18188611375941e-10, 
9.24282249860066e-10, -6.18263321801823e-10, 4.18238341919e-10, 
-4.12168493810303e-10, -2.46520726838666e-10, 7.4015454785441e-11, 
4.93617172884595e-10, -9.97553131837737e-13, -5.17598649960739e-10, 
1.08929679272322e-09, 9.58215121524692e-10, 9.52212446155636e-09, 
1.0019603194228e-08, -9.522108049683e-09, -1.00195981808114e-08, 
1.79458705731112e-09, 9.52974222845721e-11, 8.7224718502928e-10, 
-1.66390997237915e-10, 1.02095642704553e-09, 3.59903450175552e-10, 
-1.47348588138353e-09, -4.75446270793494e-09, -2.09217103258773e-09, 
-7.38371400517561e-10, 1.10483607563026e-09, 5.88069059961961e-10, 
8.65125779649438e-10, -1.92912424231832e-09, -5.67235304350599e-10, 
1.69267445786693e-10, -1.31064061078658e-09, 8.100978964709e-10, 
1.15484593256961e-09, -1.32651394225193e-09, 3.50745741417932e-10, 
8.81928816289922e-10, 9.84760292013641e-10, -3.09301170909014e-09, 
4.55603032017178e-10, 4.61477336436662e-10, -8.55086883769453e-10, 
3.12976566493921e-09, -4.51560531320978e-10, 4.36844588906458e-10, 
4.79561019792754e-10, 4.20406308369192e-10, -2.57932343044785e-09, 
6.70729883653728e-10, -4.16229350442191e-10, 1.03999866007695e-09, 
-8.01455658776273e-10, 9.66484553706536e-10, -2.02616169356843e-09, 
6.65543591690327e-10, -1.78075294813416e-09, 3.60541466795687e-10, 
-5.70422534989543e-10, 1.3157275382835e-09, 6.96681535164449e-10, 
-7.52925063840059e-10, -3.80487242693001e-10, -2.07829497922781e-10, 
-4.91193130062091e-11, -5.15358901559594e-10, -1.17607921990234e-09, 
-2.7585852949731e-10, -1.43368508407525e-10, -8.78206379568434e-10, 
1.3718887161988e-10, -1.48184681271477e-10, -2.63938588000319e-10, 
3.04581244404583e-10, 3.90492059184861e-10, -3.17720519817366e-10, 
3.06509088921668e-12, -5.53056751743709e-10, -5.97158838529903e-10, 
8.66126956295098e-10, 3.71331178859599e-10, 2.80533288686262e-10, 
4.12744874633817e-10, 1.5221114231429e-09, 5.51118659658981e-10, 
-3.48358013533699e-10, 4.21165712737232e-10, -1.38519048832188e-09, 
-2.88182492824448e-10, 2.70950415701876e-09, -1.50802042277859e-09, 
1.41091176717606e-09, 1.57105354783317e-09, 1.69249288963087e-09, 
7.86193446943969e-10, 2.42219884104709e-09, -1.66354989326082e-09, 
-1.65862737540243e-09, -1.22474808619492e-09, -3.79801669374265e-09, 
2.46740260446835e-13, 4.47988277479391e-10, 2.26577999785548e-10, 
1.9753337092137e-10, 4.01026037641453e-09, 7.50709972676027e-10, 
